[   {   'Command Sequence': [   ('cd $0', 562242),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('cd $0..', 43329),
                                ('cd $0', 5386),
                                ('l', 30)],
        'Expected': ('l', 30),
        'Results': [   ('ls', 1715),
                       ('cd $0', 330),
                       ('cd', 63),
                       ('ls -l', 60),
                       ('cd $0..', 37),
                       ('l', 30),
                       ('more $0', 21),
                       ('e $0', 20),
                       ('emacs $0', 19),
                       ('du', 18),
                       ('ls -lt', 18),
                       ('mail', 12),
                       ('ls -la', 12),
                       ('ftp $0', 9),
                       ('jobs', 9)]},
    {   'Command Sequence': [   ('e $0.h', 254974),
                                ('e $0.c', 32748),
                                ('make', 1890),
                                ('cd $0..', 228),
                                ('habadex_vax', 6)],
        'Expected': ('habadex_vax', 6),
        'Results': [   ('examples_vax', 30),
                       ('desk $0', 12),
                       ('e $0.c', 12),
                       ('e $0.h', 12),
                       ('cd $0..', 12),
                       ('cd $0', 12),
                       ('ls', 6),
                       ('habadex_vax', 6),
                       ('cp $0.jade $1.login', 6),
                       ('run', 6)]},
    {   'Command Sequence': [   ('more $0', 120243),
                                ('ls -l', 25124),
                                ('more $0.a', 4418),
                                ('ls', 531),
                                ('cd', 46)],
        'Expected': ('cd', 46),
        'Results': [   ('more $0', 40),
                       ('more $0.c', 25),
                       ('cd $0..', 24),
                       ('more $0.sl', 18),
                       ('more $0.a', 18),
                       ('cd', 15),
                       ('pushd', 9),
                       ('chgrp $0 $0', 9),
                       ('who $0 $1', 9),
                       ('his', 9),
                       ('m', 9),
                       ('mv $0 $0../mail', 9),
                       ('more $0.m', 9),
                       ('more $0.c $1.c', 9),
                       ('more $0.mod', 9)]}]
