[   {   'Command Sequence': [   ('e $0.c', 254974),
        'Expected': ('ls', 6),
        'Results': [('more $0', 9), ('rm $0', 7), ('ls', 6)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('cp $0 $1.', 506),
                                ('cp $0 $1.', 101),
                                ('cd $0', 10)],
        'Expected': ('cd $0', 10),
        'Results': [   ('cp $0 $1', 16),
                       ('cd $0', 10),
                       ('more $0', 9),
                       ('more $1', 9),
                       ('cp $0.p $1.mach', 6)]},
    {   'Command Sequence': [   ('more $0.login', 120243),
                                ('cd $0', 7784),
                                ('cd $0', 1036),
                                ('ls', 261),
                                ('cd $0', 27)],
        'Expected': ('cd $0', 27),
        'Results': [   ('cd $0', 24),
                       ('more $0', 18),
                       ('emacs', 12),
                       ('rm $0.*', 9),
                       ('e', 9)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('cd $0', 86815),
                                ('ls', 31896),
                                ('emacs $0.c', 1011),
                                ('ls', 134)],
        'Expected': ('ls', 134),
        'Results': [   ('ls', 107),
                       ('emacs', 28),
                       ('yes | $0', 27),
                       ('vnews', 18),
                       ('who', 18)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('more $0', 44392),
                                ('more $0', 5102),
                                ('more $0', 731),
                                ('more $0', 109)],
        'Expected': ('more $0', 109),
        'Results': [   ('ls', 105),
                       ('more $0', 43),
                       ('cd $0', 19),
                       ('e', 15),
                       ('popd', 9)]},
    {   'Command Sequence': [   ('rohlc', 1230),
                                ('more $0.list', 738),
                                ('e', 336),
                                ('rohlc', 156),
                                ('more $0.list', 36)],
        'Expected': ('more $0.list', 36),
        'Results': [   ('more $0.list', 36),
                       ('rohlc', 12),
                       ('cp $0.rohl $0.rohl', 6),
                       ('rohlm', 6),
                       ('e', 6)]}]
