[   {   'Command Sequence': [   ('cd', 450302),
                       ('cd', 38),
                       ('cd $0..', 36),
                       ('more $0', 30)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('cd $0', 122917),
                                ('ls', 56104),
                                ('more $0.sa', 2859),
                                ('cd', 237)],
        'Expected': ('cd', 237),
        'Results': [   ('ls', 398),
                       ('more $0', 128),
                       ('cd $0..', 80),
                       ('cd', 69),
                       ('cd $0', 56)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('man $0', 596),
                                ('man $0', 137),
                                ('man -k $0', 31)],
        'Expected': ('man -k $0', 31),
        'Results': [   ('man $0', 19),
                       ('ls', 11),
                       ('tex', 9),
                       ('vmstat', 9),
                       ('man -k $0', 9)]},
    {   'Command Sequence': [   ('vnews', 13672),
                                ('fg', 6994),
                                ('f', 846),
                                ('fg', 315),
                                ('fg', 9)],
        'Expected': ('fg', 9),
        'Results': [   ('f', 36),
                       ('vnews', 27),
                       ('man $0', 18),
                       ('fg', 9),
                       ('cd $0', 9)]},
    {   'Command Sequence': [   ('ar $0 $1', 9260),
                                ('ar $0 $1 $1', 3977),
                                ('ar $0 $1 $0', 1440),
                                ('ar $0 $1', 603),
                                ('ls $0', 54)],
        'Expected': ('ls $0', 54),
        'Results': [   ('ar $0 $0.ar', 54),
                       ('ar $0 $1 $0', 45),
                       ('ls', 36),
                       ('cd $0', 18),
                       ('ls $0', 18)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('cd $0', 34725),
                                ('ls', 10084),
                                ('cd', 2173)],
        'Expected': ('cd', 2173),
        'Results': [   ('cd $0', 1234),
                       ('cd $0..', 464),
                       ('more $0', 205),
                       ('cd', 200),
                       ('ls $0', 143)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('cd $0', 34725),
                                ('ls', 10084),
                                ('ls $0', 522)],
        'Expected': ('ls $0', 522),
        'Results': [   ('cd $0', 1234),
                       ('cd $0..', 464),
                       ('more $0', 205),
                       ('cd', 200),
                       ('ls $0', 143)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('rm $0.CKP $1', 45476),
                                ('rm $0', 5491),
                                ('ls', 1152),
                                ('cp $0 $1', 33)],
        'Expected': ('cp $0 $1', 33),
        'Results': [   ('rm $0', 69),
                       ('cd $0', 40),
                       ('more $0', 33),
                       ('cp $0 $1', 27),
                       ('e $0', 13)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('ls -lR $0', 14954),
                                ('cd $0', 2574),
                                ('page $0', 36)],
        'Expected': ('page $0', 36),
        'Results': [   ('ls', 503),
                       ('cd $0', 241),
                       ('ls -l', 69),
                       ('page $0', 27),
                       ('ls -a', 19)]},
    {   'Command Sequence': [   ('ls -l', 592201),
                                ('cd $0', 122917),
                                ('ls', 56104),
                                ('ls -l', 4138),
                                ('cd $0..', 608)],
        'Expected': ('cd $0..', 608),
        'Results': [   ('cd $0', 404),
                       ('ls $0', 283),
                       ('ls', 97),
                       ('cd $0..', 67),
                       ('more $0', 64)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('more $0.nt', 35212),
                                ('ls', 7282),
                                ('mv $0.nt $0.nt', 139),
                                ('e $0.nt', 11)],
        'Expected': ('e $0.nt', 11),
        'Results': [   ('ls', 21),
                       ('emacs $1.c', 9),
                       ('jobs', 9),
                       ('rm $0.BAK', 9),
                       ('e $0.nt', 9)]},
    {   'Command Sequence': [   ('mesg $0 $1 $2 $0 $1 $3', 5044),
                                ('cd $0', 1327),
                                ('readnews', 558),
                                ('cd $0', 117),
                                ('who', 9)],
        'Expected': ('who', 9),
        'Results': [   ('rlogin $0 -8', 27),
                       ('lpq -Palw1', 9),
                       ('mail $0 $1 $2', 9),
                       ('who', 9)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('m $0', 11155),
                                ('ls', 2187),
                                ('ls', 171),
                                ('cd $0.,./', 18)],
        'Expected': ('cd $0.,./', 18),
        'Results': [   ('m $0', 18),
                       ('cp $0 $1.', 9),
                       ('enlarge', 9),
                       ('cd $0.deleted', 9),
                       ('cd $0../', 9)]},
    {   'Command Sequence': [   ('e $0', 201150),
                                ('cd $0', 11624),
                                ('ls', 2650),
                                ('e $0', 442),
                                ('e', 20)],
        'Expected': ('e', 20),
        'Results': [   ('ls', 38),
                       ('cd', 21),
                       ('cd $0', 11),
                       ('e', 10),
                       ('pix $0.p', 9)]},
    {   'Command Sequence': [   ('ls -l', 592201),
                                ('cd $0..', 122917),
                                ('ls', 56104),
                                ('ls -l', 4138),
                                ('cd $0..', 608)],
        'Expected': ('cd $0..', 608),
        'Results': [   ('cd $0', 404),
                       ('ls $0', 283),
                       ('ls', 97),
                       ('cd $0..', 67),
                       ('more $0', 64)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('rm $0 $1 $2 $3 $4', 45476),
                                ('rm $0 $1', 5491),
                                ('page $0', 100),
                                ('rm $0', 10)],
        'Expected': ('rm $0', 10),
        'Results': [   ('page $0', 9),
                       ('e $0.ml', 9),
                       ('cd $0../Utilities', 9),
                       ('rm $0.ml', 9),
                       ('rm $0', 1)]},
    {   'Command Sequence': [   ('ls -sF', 592201),
                                ('ls -la $0', 62542),
                                ('cd $0', 10100),
                                ('ls', 3582),
                                ('more $0', 96)],
        'Expected': ('more $0', 96),
        'Results': [   ('cd $0', 337),
                       ('ls $0', 240),
                       ('ls -l', 74),
                       ('more $0', 69),
                       ('cd $0..', 56)]},
    {   'Command Sequence': [   (   'mail '
                                    '$0.Stevens%edinburgh%ucl-cs@csnet-relay',
                                    78806),
                                ('mail $0...¡mcvax¡ukc¡aiva¡as', 11837),
                                ('mail $0', 2663),
                                ('mail $0.Stevens', 793),
                                ('mail $0.Stevens@edinburgh.uucp', 306)],
        'Expected': ('mail $0.Stevens@edinburgh.uucp', 306),
        'Results': [   ('mail', 98),
                       ('mail $0', 39),
                       ('mail $0 < $0', 27),
                       ('mail $0.Stevens@edinburgh.ac.uk', 18),
                       ('cd $0', 11)]}]
