[   {   'Command Sequence': [   ('emacs $0', 119289),
                       ('page $0', 423)]},
    {   'Command Sequence': [   ('rm $0', 146725),
                                ('ls', 39618),
                                ('rm $0.a $1.c $2.c', 6307),
                                ('rm $0.c', 898)],
        'Expected': ('rm $0.c', 898),
        'Results': [   ('ls', 1251),
                       ('rm $0', 356),
                       ('page $0', 99),
                       ('more $0', 78),
                       ('cd $0', 74),
                       ('rm $0.*', 70),
                       ('e $0', 66),
                       ('rm $0.CKP', 66),
                       ('ls $0', 66),
                       ('rm $0 $1', 54),
                       ('ls -las', 54),
                       ('emacs $0', 48),
                       ('cd', 47),
                       ('mv $0 $1', 45),
                       ('cd $0..', 42)]},
    {   'Command Sequence': [   ('whereis $0.o', 2547),
                                ('man $0', 218),
                                ('man $0', 94),
                                ('date', 5)],
        'Expected': ('date', 5),
        'Results': [   ('jobs', 18),
                       ('cd $0', 10),
                       ('man $0.3s', 10),
                       ('man $0 $0', 10),
                       ('wwb $0', 9),
                       ('date', 5),
                       ('man $0', 2)]},
    {   'Command Sequence': [   ('e', 241518),
                                ('spitbol $0', 785),
                                ('e', 170),
                                ('vhide', 5)],
        'Expected': ('vhide', 5),
        'Results': [   ('ftp $0', 10),
                       ('ls', 10),
                       ('e $0', 10),
                       ('echo $0 > $1', 10),
                       ('mail', 10),
                       ('more $0', 10),
                       ('spitbol $0', 10),
                       ('vhide', 5)]},
    {   'Command Sequence': [   ('cd $0', 534257),
                                ('examples_vax', 7826),
                                ('cd $0', 3111),
                                ('cd $0', 115)],
        'Expected': ('cd $0', 115),
        'Results': [   ('fg', 695),
                       ('emacs', 310),
                       ('emacs $0.c', 230),
                       ('ls', 151),
                       ('e', 140),
                       ('cd $0', 90),
                       ('rm $0', 85),
                       ('e $0.c', 75),
                       ('make', 55),
                       ('cp $0.c $1', 25),
                       ('cd $0..', 25),
                       ('emacs $0', 25),
                       ('e $0.h', 20),
                       ('examples_vax', 10),
                       ('emas', 10)]},
    {   'Command Sequence': [   ('e', 241518),
                                ('vip', 290),
                                ('e', 199),
                                ('cl', 10)],
        'Expected': ('cl', 10),
        'Results': [   ('e $0', 19),
                       ('ls', 18),
                       ('list.lisp', 18),
                       ('e $0.l', 18),
                       ('lisp', 10),
                       ('rm $0.spell', 10),
                       ('mail $0 < $0', 10),
                       ('cl', 10),
                       ('l', 10),
                       ('lines $0', 5),
                       ('r', 5)]},
    {   'Command Sequence': [   ('cat $0', 74227),
                                ('cat $0', 13163),
                                ('e $0', 328),
                                ('rm $0 $0', 5)],
        'Expected': ('rm $0 $0', 5),
        'Results': [   ('ls', 36),
                       ('alias', 18),
                       ('nroff $0 > $0.op', 18),
                       ('make', 18),
                       ('rasm $0', 18),
                       ('roff -a2 $1', 18),
                       ('sh $0.sh', 15),
                       ('lpr $0.c', 10),
                       ('abacus < $0', 10),
                       ('cat $0.results', 10),
                       ('cat $0', 10),
                       ('cp $0.out $1.', 9),
                       ('roff -a2 $1 $0', 9),
                       ('rm $0 $0', 5),
                       ('s $0.cshrc', 2)]},
    {   'Command Sequence': [   ('ls', 671242),
                                ('cd $0', 142462),
                                ('ls', 64849),
                                ('emacs $0.c', 1803)],
        'Expected': ('emacs $0.c', 1803),
        'Results': [   ('cd $0', 4774),
                       ('more $0', 2503),
                       ('cd $0..', 2303),
                       ('ls $0', 1612),
                       ('cd', 1260),
                       ('rm $0', 916),
                       ('e $0', 856),
                       ('emacs $0', 818),
                       ('ls -l', 673),
                       ('ls', 632),
                       ('pwd', 577),
                       ('m $0', 534),
                       ('mkdir $0', 492),
                       ('cat $0', 455),
                       ('page $0', 423)]},
    {   'Command Sequence': [   ('547', 5555),
                                ('cd $0', 1685),
                                ('ls', 440),
                                ('e $0.c', 65)],
        'Expected': ('e $0.c', 65),
        'Results': [   ('e $0', 45),
                       ('cd $0..', 40),
                       ('more $0.c', 30),
                       ('rmbc', 20),
                       ('cd $0', 20),
                       ('e $0.c', 20),
                       ('examples_vax', 15),
                       ('open $0', 10),
                       ('del $0', 10),
                       ('500', 10),
                       ('547', 10),
                       ('cp $0.c $1.c', 10),
                       ('ru', 10),
                       ('rm $0 $1 $2', 10),
                       ('emacs $0.c', 10)]},
    {   'Command Sequence': [   ('cd $0', 534257),
                                ('fred', 3005),
                                ('make', 84),
                                ('cd $0.. $1 $2', 10)],
        'Expected': ('cd $0.. $1 $2', 10),
        'Results': [   ('ln $0../Atari/ray/susie.pat', 18),
                       ('vista', 18),
                       ('fred', 5),
                       ('go', 5),
                       ('cd $0', 5),
                       ('cd $0.. $1 $2', 5)]},
    {   'Command Sequence': [   ('cd $0..', 534257),
                                ('ls', 234754),
                                ('more $0.c', 11703),
                                ('emacs $0.c', 215)],
        'Expected': ('emacs $0.c', 215),
        'Results': [   ('ls', 2013),
                       ('more $0', 619),
                       ('cd $0', 509),
                       ('cd', 394),
                       ('cd $0..', 277),
                       ('rm $0', 182),
                       ('emacs $0', 136),
                       ('pwd', 95),
                       ('e $0', 75),
                       ('who', 70),
                       ('ls $0', 63),
                       ('make', 54),
                       ('lpr $0', 53),
                       ('more $0.c', 47),
                       ('lpq -Pip', 45)]}]
