[   {   'Command Sequence': [   ('ean $0.cam@ucl-cs.arpa', 5412),
                       ('rm $0.*', 150),
                       ('su $0', 150),
                       ('f77 $0.f', 138)]},
    {   'Command Sequence': [   ('cd $0.0', 118395),
                                ('mv $0../C.1.8 $0.', 750),
                                ('mv $0../C.4.8 $0.', 138),
                                ('mv $0../C.8.8 $0.', 33)],
        'Expected': ('mv $0../C.8.8 $0.', 33),
        'Results': [   ('mv $0 $1', 336),
                       ('ls $0..', 189),
                       ('mv $0 $1.', 186),
                       ('mv $0.07.p11 $1.07.p11', 168),
                       ('mv $0../C.8.8 $0.', 150)]},
    {   'Command Sequence': [   ('cd $0', 118395),
                                ('page $0 $1 $2 $3', 696),
                                ('ls', 120),
                                ('rm $0', 3)],
        'Expected': ('rm $0', 3),
        'Results': [   ('cd $0', 270),
                       ('cd $0..', 225),
                       ('page $0', 150),
                       ('rm $0', 150),
                       ('ln $0.tri $0.ima', 114)]},
    {   'Command Sequence': [   ('ls', 162414),
                                ('m $0', 3483),
                                ('rm $0', 162),
                                ('cd $0..', 9)],
        'Expected': ('cd $0..', 9),
        'Results': [   ('m $0', 825),
                       ('cc $0.c', 213),
                       ('cp $0 $1', 159),
                       ('rm $0', 150),
                       ('cd $0..', 150)]},
    {   'Command Sequence': [   ('m $0', 8646),
                                ('cd $0..', 807),
                                ('cd $0', 219),
                                ('cd $0../example', 39)],
        'Expected': ('cd $0../example', 39),
        'Results': [   ('cd $0', 525),
                       ('ls', 306),
                       ('cd $0../', 210),
                       ('cd $0../backprop', 195),
                       ('cd $0../example', 150)]},
    {   'Command Sequence': [   ('rm $0.nsi $1.nsi', 33579),
                                ('cd', 2742),
                                ('cd $0', 306),
                                ('fred', 3)],
        'Expected': ('fred', 3),
        'Results': [   ('cd $0', 363),
                       ('rm $0', 198),
                       ('fg', 198),
                       ('fred', 150),
                       ('e $0', 112)]},
    {   'Command Sequence': [   ('yes | $0', 1968),
                                ('ls', 1155),
                                ('rm $0 $0.o $1 $2.out $3', 144),
                                ('emacs $0', 3)],
        'Expected': ('emacs $0', 3),
        'Results': [   ('ls', 390),
                       ('more $0.c', 282),
                       ('rm $0', 186),
                       ('emacs $0', 150),
                       ('history $0', 132)]},
    {   'Command Sequence': [   ('cd $0..', 118395),
                                ('ls', 55782),
                                ('rm $0', 1905),
                                ('rmdir $0', 33)],
        'Expected': ('rmdir $0', 33),
        'Results': [   ('rm $0', 2772),
                       ('cd $0..', 1987),
                       ('cd $0', 1674),
                       ('rmdir $0', 1650),
                       ('more $0', 1608)]},
    {   'Command Sequence': [   ('cd $0.8.8', 118395),
                                ('ls', 55782),
                                ('yes | $0', 180),
                                ('rm $0 $1.out $2.err $3.o', 15)],
        'Expected': ('rm $0 $1.out $2.err $3.o', 15),
        'Results': [   ('rm $0 $1.o', 177),
                       ('yes | $0 $1.o $2', 165),
                       ('rm $0.1 $0.8', 150),
                       ('rm $0 $1.out $2.err $3.o', 150),
                       ('yes | $0 $1.o', 129)]},
    {   'Command Sequence': [   ('cat > $0', 14916),
                                ('ls', 1971),
                                ('ls', 114),
                                ('cat $0 $1 $2 > $3', 21)],
        'Expected': ('cat $0 $1 $2 > $3', 21),
        'Results': [   ('ls -l $0', 180),
                       ('cat $0.s | $0.print | $1', 177),
                       ('cd $0', 162),
                       ('cat $0', 156),
                       ('cat $0 $1 $2 > $3', 150)]},
    {   'Command Sequence': [   ('ftp $0', 3654),
                                ('ftp $0', 522),
                                ('ftp $0', 108),
                                ('ps $0', 3)],
        'Expected': ('ps $0', 3),
        'Results': [   ('ftp $0', 1533),
                       ('ls', 174),
                       ('ftp $0 $0', 171),
                       ('ftp $1 $0', 171),
                       ('ps $0', 150)]},
    {   'Command Sequence': [   ('e $0', 52467),
                                ('e $0.ml', 8676),
                                ('rm $0.th', 453),
                                ('cleanup', 3)],
        'Expected': ('cleanup', 3),
        'Results': [   ('e', 900),
                       ('hol', 480),
                       ('ean', 180),
                       ('e $0.ml', 168),
                       ('cleanup', 150)]},
    {   'Command Sequence': [   ('mail', 23049),
                                ('ls -lt', 2061),
                                ('ls -lt $0 | $1 $2', 219),
                                ('cp $0.CKP $1', 3)],
        'Expected': ('cp $0.CKP $1', 3),
        'Results': [   ('cd $0', 493),
                       ('ls $0', 210),
                       ('ls -l $0', 180),
                       ('cp $0.CKP $1', 150),
                       ('ps $0', 141)]},
    {   'Command Sequence': [   ('ls', 162414),
                                ('cd $0', 33489),
                                ('ls', 16851),
                                ('emacs $0', 507)],
        'Expected': ('emacs $0', 507),
        'Results': [   ('cd $0', 78399),
                       ('cd $0..', 15423),
                       ('ls $0', 15159),
                       ('more $0', 15025),
                       ('emacs $0', 12000)]},
    {   'Command Sequence': [   ('ls', 162414),
                                ('cd $0../lint', 33489),
                                ('cd $0', 3810),
                                ('pwd', 12)],
        'Expected': ('pwd', 12),
        'Results': [   ('cd $0', 4687),
                       ('ls', 687),
                       ('cd $0..', 630),
                       ('pwd', 600),
                       ('cd', 540)]}]
